home_team,away_team,full_time_result,season,day_of_week,month,day_of_week_sin,day_of_week_cos,month_sin,month_cos,implied_home_win_prob,implied_draw_prob,implied_away_win_prob,home_roll_3_avg_home_total_goals,away_roll_3_avg_home_total_goals,home_roll_3_avg_away_total_goals,away_roll_3_avg_away_total_goals,home_roll_3_avg_home_total_shots,away_roll_3_avg_home_total_shots,home_roll_3_avg_away_total_shots,away_roll_3_avg_away_total_shots,home_roll_3_avg_home_shots_on_target,away_roll_3_avg_home_shots_on_target,home_roll_3_avg_away_shots_on_target,away_roll_3_avg_away_shots_on_target,home_roll_3_avg_home_fouls,away_roll_3_avg_home_fouls,home_roll_3_avg_away_fouls,away_roll_3_avg_away_fouls,home_roll_3_avg_home_corners,away_roll_3_avg_home_corners,home_roll_3_avg_away_corners,away_roll_3_avg_away_corners,home_roll_3_avg_home_yellow_cards,away_roll_3_avg_home_yellow_cards,home_roll_3_avg_away_yellow_cards,away_roll_3_avg_away_yellow_cards,home_roll_3_avg_home_red_cards,away_roll_3_avg_home_red_cards,home_roll_3_avg_away_red_cards,away_roll_3_avg_away_red_cards,home_roll_3_avg_home_shot_accuracy,away_roll_3_avg_home_shot_accuracy,home_roll_3_avg_away_shot_accuracy,away_roll_3_avg_away_shot_accuracy,home_roll_3_avg_ratio_h_a_shots,away_roll_3_avg_ratio_h_a_shots,home_roll_3_avg_ratio_h_a_fouls,away_roll_3_avg_ratio_h_a_fouls,home_roll_3_avg_ratio_a_h_shots,away_roll_3_avg_ratio_a_h_shots,home_roll_3_avg_ratio_a_h_fouls,away_roll_3_avg_ratio_a_h_fouls,home_roll_3_avg_goal_difference,away_roll_3_avg_goal_difference,home_roll_5_avg_home_total_goals,away_roll_5_avg_home_total_goals,home_roll_5_avg_away_total_goals,away_roll_5_avg_away_total_goals,home_roll_5_avg_home_total_shots,away_roll_5_avg_home_total_shots,home_roll_5_avg_away_total_shots,away_roll_5_avg_away_total_shots,home_roll_5_avg_home_shots_on_target,away_roll_5_avg_home_shots_on_target,home_roll_5_avg_away_shots_on_target,away_roll_5_avg_away_shots_on_target,home_roll_5_avg_home_fouls,away_roll_5_avg_home_fouls,home_roll_5_avg_away_fouls,away_roll_5_avg_away_fouls,home_roll_5_avg_home_corners,away_roll_5_avg_home_corners,home_roll_5_avg_away_corners,away_roll_5_avg_away_corners,home_roll_5_avg_home_yellow_cards,away_roll_5_avg_home_yellow_cards,home_roll_5_avg_away_yellow_cards,away_roll_5_avg_away_yellow_cards,home_roll_5_avg_home_red_cards,away_roll_5_avg_home_red_cards,home_roll_5_avg_away_red_cards,away_roll_5_avg_away_red_cards,home_roll_5_avg_home_shot_accuracy,away_roll_5_avg_home_shot_accuracy,home_roll_5_avg_away_shot_accuracy,away_roll_5_avg_away_shot_accuracy,home_roll_5_avg_ratio_h_a_shots,away_roll_5_avg_ratio_h_a_shots,home_roll_5_avg_ratio_h_a_fouls,away_roll_5_avg_ratio_h_a_fouls,home_roll_5_avg_ratio_a_h_shots,away_roll_5_avg_ratio_a_h_shots,home_roll_5_avg_ratio_a_h_fouls,away_roll_5_avg_ratio_a_h_fouls,home_roll_5_avg_goal_difference,away_roll_5_avg_goal_difference,home_cumulative_points,away_cumulative_points
man city,man united,A,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.6013630896699185,0.2098089001737271,0.18882801015635442,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.6666666666666666,20.666666666666668,12.333333333333334,8.666666666666666,11.333333333333334,6.666666666666667,5.0,4.0,3.6666666666666665,11.666666666666666,9.666666666666666,11.0,8.333333333333334,9.666666666666666,7.666666666666667,2.0,2.6666666666666665,2.3333333333333335,2.0,3.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.33093079128884756,0.408008658008658,2.25,3.6666666666666665,2.7907407407407407,1.488888888888889,1.1925925925925929,1.1523809523809525,0.4414864760133302,0.9523809523809524,1.205513784461153,0.914141414141414,0.0,1.0,1.8,1.0,1.6,0.4,23.0,11.4,8.4,11.8,7.6,4.0,3.8,4.2,9.2,9.6,10.6,9.6,9.0,6.6,2.2,4.4,2.4,2.0,2.8,2.0,0.0,0.0,0.2,0.0,0.33522514143997517,0.3518759018759019,2.05,4.2,3.358080808080808,1.2333333333333332,0.9355555555555556,1.0262770562770562,0.40519491591102846,1.0865800865800863,1.5090225563909776,1.0746753246753247,0.2,0.6,16,9
chelsea,brentford,H,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.7147962830593281,0.1584465094114844,0.1267572075291875,2.0,1.6666666666666667,0.6666666666666666,0.6666666666666666,17.0,24.333333333333332,11.333333333333334,7.666666666666667,6.0,9.0,3.3333333333333335,1.6666666666666667,15.333333333333334,7.333333333333333,11.333333333333334,11.666666666666666,4.666666666666667,10.333333333333334,3.6666666666666665,4.0,4.0,1.3333333333333333,2.3333333333333335,1.0,0.0,0.0,0.0,0.3333333333333333,0.3529411764705883,0.38224121557454893,3.3333333333333335,1.6666666666666667,1.517715617715618,3.4740740740740734,1.7708333333333333,0.6111111111111112,0.6666666666666666,0.32521367521367517,0.8388278388278388,1.9823232323232325,1.3333333333333333,1.0,2.2,2.0,1.0,0.8,17.6,23.8,13.0,7.4,6.6,9.6,4.8,2.6,13.8,9.4,10.6,9.8,6.6,9.8,3.2,3.6,4.2,1.8,2.2,1.2,0.0,0.0,0.2,0.2,0.377825311942959,0.4119534249969033,4.3,2.6,1.3856293706293705,3.426111111111111,1.5556818181818182,1.171111111111111,0.7454545454545454,0.31686733556298774,0.832084582084582,1.4244588744588744,1.2,1.2,15,1
southampton,tottenham,A,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.21953720447195677,0.21124357674746064,0.5692192187805826,1.3333333333333333,0.6666666666666666,2.6666666666666665,1.3333333333333333,7.333333333333333,19.333333333333332,23.0,10.666666666666666,3.6666666666666665,6.333333333333333,9.666666666666666,4.666666666666667,10.666666666666666,16.666666666666668,13.666666666666666,9.666666666666666,3.6666666666666665,7.333333333333333,7.666666666666667,6.666666666666667,2.6666666666666665,3.3333333333333335,2.0,2.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.5343915343915343,0.34230503795721184,3.755555555555555,2.9166666666666665,0.3508428300094966,1.8594276094276097,0.8333333333333334,1.7731481481481481,3.322751322751323,0.582815734989648,1.367965367965368,0.585672514619883,-1.3333333333333333,-0.6666666666666666,1.4,1.0,2.4,1.8,9.4,16.0,20.0,13.8,4.2,5.0,7.8,5.4,11.6,16.0,13.4,10.6,4.6,6.2,7.8,6.0,3.4,3.4,2.6,2.6,0.4,0.2,0.0,0.0,0.47518037518037515,0.3144739318652362,3.72,2.716666666666667,0.5352920227920228,1.3765540015540014,0.9,1.5724603174603176,2.487157287157287,1.0224167137210614,1.220779220779221,0.6692606516290727,-1.0,-0.8,4,10
bournemouth,west ham,D,2024,0,12,0.0,1.0,-2.4492935982947064e-16,1.0,0.5608856088560886,0.23837638376383766,0.2007380073800738,1.3333333333333333,2.0,1.0,1.0,17.333333333333332,15.0,12.0,16.666666666666668,6.333333333333333,4.666666666666667,4.0,6.0,13.0,9.0,8.0,8.0,5.0,7.333333333333333,6.333333333333333,6.0,2.0,1.3333333333333333,1.6666666666666667,1.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,0.38137009189640764,0.39230019493177387,3.3333333333333335,5.0,1.861111111111111,2.069354838709678,1.6694444444444445,1.1461640211640212,0.7957393483709273,1.6396198830409354,0.6160062160062161,0.9302549302549302,0.3333333333333333,1.0,1.8,2.2,0.8,1.0,15.8,15.0,10.2,16.0,5.8,4.8,3.2,5.0,14.0,7.8,9.4,10.0,5.8,8.4,5.4,6.0,1.8,1.4,2.2,2.0,0.0,0.0,0.4,0.4,0.3760748023905919,0.3740164805954279,2.8,4.4,1.8611111111111112,1.725823429541596,1.5365151515151516,0.8573953823953824,0.6983227299016772,1.5587719298245613,0.6792528524107471,1.9581529581529584,1.0,1.2,14,9
aston villa,man city,H,2024,5,12,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.29188580015026305,0.25638617580766343,0.4517280240420737,2.0,2.0,1.0,1.0,18.333333333333332,13.333333333333334,8.666666666666666,11.666666666666666,6.666666666666667,4.666666666666667,2.3333333333333335,4.0,13.0,8.333333333333334,13.666666666666666,9.333333333333334,11.333333333333334,4.333333333333333,2.3333333333333335,5.333333333333333,2.0,1.6666666666666667,2.3333333333333335,2.0,0.0,0.0,0.0,0.3333333333333333,0.35729847494553374,0.3462962962962963,1.3333333333333333,3.3333333333333335,2.6766381766381766,1.3055555555555556,0.9474747474747475,0.9083333333333332,0.4789760348583878,0.9814814814814813,1.098989898989899,1.4074074074074074,1.0,1.0,1.4,1.8,0.8,1.2,16.8,11.0,9.4,15.0,5.8,4.4,2.8,4.6,12.6,8.8,13.2,7.8,9.8,3.4,3.4,8.8,2.8,2.2,3.6,1.6,0.0,0.0,0.0,0.2,0.3214497920380273,0.44111111111111106,2.2,3.5,2.1532556332556334,0.943939393939394,0.9580952380952381,1.2316666666666665,0.5914260249554367,2.3555555555555556,1.0760606060606062,1.0785353535353537,0.6,0.6,18,11
brentford,nottm forest,A,2024,5,12,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.4111855061047657,0.26270185112248917,0.32611264277274515,3.6666666666666665,2.6666666666666665,1.6666666666666667,1.0,12.0,17.666666666666668,12.666666666666666,10.0,6.666666666666667,7.0,3.0,2.0,9.0,9.0,11.0,9.666666666666666,4.666666666666667,7.0,4.0,2.0,2.0,1.6666666666666667,1.6666666666666667,2.6666666666666665,0.0,0.0,0.0,0.0,0.562937062937063,0.3973168214654283,2.0,1.3333333333333333,1.1148809523809524,1.8921356421356421,0.9428571428571427,3.745299145299145,1.081002331002331,0.5737874097007224,1.2703703703703704,1.180952380952381,2.0,1.6666666666666667,4.0,2.0,2.2,1.4,15.0,17.2,13.2,13.2,8.2,6.0,4.0,4.0,8.6,11.0,10.6,9.8,5.8,7.6,4.0,3.2,1.6,3.2,1.8,2.4,0.0,0.0,0.2,0.2,0.5540780272359219,0.3292991837883479,1.9333333333333336,2.9333333333333336,1.256094346829641,1.5202813852813852,0.8857142857142858,2.820916860916861,0.9375487670224512,0.8533633549113425,1.2701587301587303,1.004404761904762,1.8,0.6,22,17
ipswich,newcastle,A,2024,5,12,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.1995079572537864,0.25271007918812943,0.5477819635580841,0.6666666666666666,2.0,1.3333333333333333,2.0,12.666666666666666,12.0,15.333333333333334,11.333333333333334,4.333333333333333,5.0,4.333333333333333,3.0,11.333333333333334,11.666666666666666,12.0,8.0,4.666666666666667,5.0,7.666666666666667,6.0,1.3333333333333333,2.3333333333333335,1.6666666666666667,1.3333333333333333,0.0,0.0,0.0,0.0,0.34848484848484845,0.43686868686868685,3.3333333333333335,1.1666666666666667,0.8368298368298368,5.7389705882352935,0.9564102564102565,1.562049062049062,1.2222222222222223,1.1353114478114479,1.094035594035594,0.6927350427350426,-0.6666666666666666,0.0,0.6,1.6,1.4,1.4,13.0,12.2,15.4,11.8,3.4,4.8,5.4,3.0,11.4,12.0,11.2,9.6,4.6,4.4,7.4,6.4,1.8,2.8,1.6,1.8,0.2,0.0,0.0,0.0,0.2684315684315684,0.39447415329768265,4.0,1.9,0.8784615384615385,3.8667589763178,1.0338461538461536,1.3997294372294373,1.1882783882783883,1.1605986333927512,1.0049062049062047,0.7951282051282051,-0.8,0.2,4,12
west ham,brighton,D,2024,5,12,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.33289942187679467,0.25912171216355906,0.4079788659596463,1.3333333333333333,2.0,2.0,1.6666666666666667,14.0,11.666666666666666,17.666666666666668,11.666666666666666,5.0,3.3333333333333335,5.333333333333333,4.666666666666667,10.666666666666666,9.666666666666666,13.0,9.333333333333334,6.666666666666667,5.666666666666667,5.333333333333333,3.6666666666666665,3.3333333333333335,1.6666666666666667,2.3333333333333335,2.0,0.0,0.0,0.0,0.3333333333333333,0.39088250930356194,0.29883040935672517,3.4666666666666663,2.8333333333333335,0.7870370370370371,1.4177350427350426,0.8620747444276858,1.025,1.3232323232323233,1.3608187134502925,1.2055555555555557,1.0077330077330078,-0.6666666666666666,0.3333333333333333,2.0,1.6,1.6,1.4,15.4,14.4,16.0,11.6,6.2,4.8,4.6,4.8,10.0,10.0,10.4,11.0,6.2,7.2,5.2,4.4,3.0,1.6,1.8,1.8,0.0,0.0,0.0,0.2,0.3975729838430067,0.3364411027568922,3.4799999999999995,3.7,1.1166666666666667,1.5167948717948716,1.088673418085183,0.9705555555555556,1.1722002635046114,1.0742293233082707,1.0566666666666669,1.1282761682761684,0.4,0.2,11,12
crystal palace,arsenal,A,2024,5,12,-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,0.15336592261028328,0.22822309912244534,0.6184109782672713,1.0,1.3333333333333333,1.6666666666666667,2.3333333333333335,13.666666666666666,10.333333333333334,10.0,13.666666666666666,4.0,3.3333333333333335,3.6666666666666665,4.666666666666667,8.666666666666666,10.666666666666666,10.666666666666666,11.333333333333334,5.0,2.0,8.333333333333334,6.333333333333333,1.6666666666666667,4.0,1.3333333333333333,1.6666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.0,0.2948717948717949,0.5310457516339869,1.8333333333333333,2.8000000000000003,5.921568627450981,0.7414529914529915,0.7999999999999999,0.9601139601139601,0.7900641025641025,2.699346405228758,1.5055555555555555,1.0666666666666667,-0.6666666666666666,-1.0,0.8,1.4,1.2,1.4,12.8,10.6,11.4,11.4,4.6,3.6,3.6,3.2,9.8,12.0,11.8,12.6,5.2,3.4,8.2,5.8,2.6,3.4,2.0,2.0,0.2,0.0,0.2,0.2,0.37374847374847375,0.4690548014077426,2.5,2.08,3.9199866310160423,1.0582051282051281,0.8400000000000001,0.972027972027972,0.9867368742368742,1.9341377576671692,1.481904761904762,1.0483333333333333,-0.4,0.0,7,15
everton,chelsea,D,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.18950534759358292,0.22560160427807488,0.5848930481283423,1.6666666666666667,1.6666666666666667,0.3333333333333333,3.6666666666666665,16.666666666666668,7.666666666666667,9.666666666666666,19.666666666666668,4.666666666666667,3.3333333333333335,2.3333333333333335,9.333333333333334,8.666666666666666,13.0,8.666666666666666,12.333333333333334,5.666666666666667,4.0,3.3333333333333335,8.666666666666666,1.0,2.3333333333333335,0.0,1.6666666666666667,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3309591642924976,0.4337606837606838,2.3333333333333335,2.6999999999999997,1.9603174603174602,0.415158371040724,1.0166666666666666,1.0984848484848484,0.7316239316239314,3.2136752136752142,1.0166666666666666,1.1490196078431372,1.3333333333333333,-2.0,1.4,1.6,0.4,2.6,13.2,8.6,12.0,16.6,3.6,3.8,3.0,6.6,10.2,14.0,9.0,12.8,4.4,3.4,5.6,8.0,1.2,3.4,0.6,2.0,0.0,0.2,0.2,0.0,0.2985754985754986,0.444094794094794,3.0,2.62,1.384593837535014,0.5824283559577677,1.1463636363636365,1.1151348651348651,1.213974358974359,2.413053613053613,0.9125641025641025,1.0534468524251808,1.0,-1.0,10,20
fulham,southampton,D,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.6658656253129068,0.1990587764093321,0.13507559827776108,1.6666666666666667,1.3333333333333333,2.0,0.3333333333333333,6.0,16.0,11.666666666666666,7.666666666666667,2.3333333333333335,4.666666666666667,4.0,0.6666666666666666,10.333333333333334,17.333333333333332,10.333333333333334,14.333333333333334,4.0,7.333333333333333,4.666666666666667,5.333333333333333,3.0,1.3333333333333333,1.3333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.5444444444444444,0.33501683501683505,2.75,0.6666666666666666,0.5427350427350427,2.5296296296296297,0.9953703703703703,1.2055555555555555,3.0555555555555554,0.6005892255892256,1.014285714285714,0.8301587301587302,-0.3333333333333333,1.0,1.6,1.6,2.0,0.4,10.8,19.8,10.8,7.2,4.6,5.6,3.8,1.2,8.4,14.2,10.4,12.2,5.8,9.4,5.6,3.6,2.8,1.0,1.6,3.4,0.2,0.0,0.2,0.0,0.498974358974359,0.3151166840822013,2.3833333333333337,1.2,1.5084981684981686,3.122777777777778,0.8026767676767677,1.1455555555555557,2.1517948717948716,0.4609804946011842,1.5502380952380954,0.878095238095238,-0.4,1.2,15,2
leicester,wolves,A,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.3711340206185567,0.27835051546391754,0.35051546391752575,2.0,2.3333333333333335,1.6666666666666667,1.6666666666666667,7.333333333333333,14.0,21.0,11.666666666666666,3.3333333333333335,3.6666666666666665,8.0,4.0,11.0,12.0,9.666666666666666,13.0,3.3333333333333335,7.0,7.666666666666667,2.0,2.3333333333333335,3.3333333333333335,2.3333333333333335,1.3333333333333333,0.0,0.0,0.0,0.0,0.43333333333333335,0.2727395411605938,5.666666666666667,2.75,0.37768817204301075,1.3888888888888886,1.1452380952380954,0.9852941176470588,3.158333333333333,0.8205128205128206,0.8962962962962964,1.0722222222222222,0.3333333333333333,0.6666666666666666,1.6,2.8,1.6,2.0,7.8,16.0,20.0,13.2,2.6,5.8,6.2,5.0,12.2,11.4,10.4,11.8,3.2,8.0,7.8,3.0,3.2,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.34484848484848485,0.3531174089068826,4.133333333333334,2.75,0.4072011385199241,1.3282913165266106,1.2141269841269842,1.0111764705882353,2.82530303030303,0.8186234817813766,0.8836111111111112,1.0322222222222224,0.0,0.8,9,8
man united,bournemouth,A,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.5256916996047432,0.24901185770750986,0.225296442687747,3.0,2.0,1.0,2.6666666666666665,13.666666666666666,13.333333333333334,8.333333333333334,16.333333333333332,5.0,4.666666666666667,3.3333333333333335,5.666666666666667,10.333333333333334,10.0,10.0,13.333333333333334,2.6666666666666665,5.0,3.3333333333333335,7.0,0.6666666666666666,2.6666666666666665,2.0,2.0,0.0,0.0,0.0,0.0,0.36569313039901274,0.35925925925925933,2.6666666666666665,2.1666666666666665,1.6957070707070707,0.8171717171717172,1.1897435897435897,0.7913752913752914,0.6119566707802002,1.224074074074074,0.9518518518518518,1.43019943019943,2.0,-0.6666666666666666,2.4,1.6,1.0,1.8,15.0,12.8,9.0,15.4,6.0,4.8,3.0,4.4,12.8,10.8,9.8,13.6,4.2,4.8,4.0,7.4,2.0,3.8,2.0,2.6,0.0,0.0,0.0,0.0,0.38779532487972385,0.3711111111111111,2.6,2.3,1.7757575757575759,0.8881639928698754,1.5452747252747252,0.8176823176823177,0.6549210380412427,1.4233333333333333,0.7899081035923141,1.324786324786325,1.4,-0.2,13,14
tottenham,liverpool,A,2024,6,12,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,0.21158844213423023,0.238036997401009,0.5503745604647607,1.6666666666666667,2.3333333333333335,2.3333333333333335,2.6666666666666665,12.666666666666666,11.0,13.0,17.333333333333332,4.333333333333333,4.666666666666667,5.666666666666667,6.666666666666667,10.333333333333334,11.333333333333334,14.666666666666666,13.333333333333334,8.0,3.0,7.666666666666667,6.333333333333333,1.0,2.3333333333333335,2.6666666666666665,3.6666666666666665,0.0,0.0,0.3333333333333333,0.0,0.35124434389140274,0.4668534080298787,3.1666666666666665,2.444444444444444,1.1537114845938374,0.7739197530864198,0.7858282068808385,0.9172113289760349,1.1760935143288085,1.9327731092436975,2.015686274509804,1.2356902356902357,-0.6666666666666666,-0.3333333333333333,2.6,1.6,1.8,2.2,15.2,10.0,12.4,15.6,5.2,4.4,4.4,6.0,11.0,11.4,14.6,12.6,8.6,2.8,6.4,7.4,1.2,2.6,2.2,3.2,0.0,0.0,0.4,0.0,0.34938296997120527,0.46622315592903824,2.9,2.8666666666666667,1.3588935574229688,0.7368518518518519,0.8048302574618365,1.0436601307189544,0.955656108597285,1.765219421101774,1.7094117647058824,1.26998556998557,0.8,-0.6,13,20
